Loading GT: /tmp/batch_gt_xpEiUd.log
  1499 accesses, 1 region(s)
  DAMON base: 0x791197bcd000
  DAMON max:  0x791197bff000
  DAMON span: 204800 B

═══════════════════════════════════════════════════════
  Region 0  base=0x791197bcd000  50 pages  resol=15×50
═══════════════════════════════════════════════════════
  Running: /usr/local/bin/damo report heatmap --resol 15 50 --address_range 133116467138560 133116467343360 --output raw

  scale: 0=0.0 Hz  ...  9=10.5 Hz

  GT   — what memtest actually did
  13132223231222302113112333112212113200333303321323
  22312232123221332020231101331203302204314100340122
  21101311202323231122201231323312023333322123133210
  01131331502412511013303102042312223230301231213103
  24320314312121323333013220313343222310222100003202
  41222041110313022133312303322331131123330300231221
  13213323015322001022433313303025110312123120112113
  41332322013212121512203012112022322221242313320221
  03113113113122241302212241211031323212031130334331
  23132223231210205220232013232210302114231112032321
  15322103202132231232202312223323103103421122203122
  12022210130322133131215303121012431023143131313203
  22203223203332221225301221023211131102201311333213
  12200233033611121323500123221132322310022223510032
  30012152141122702132021324111021121211410313130181

  DAMON — what kernel observed
  01111434310011121000000000011111100111100000011223
  33344314322343354000045112254113332212234523473311
  11221332221564533443220133254311001445532133223321
  11111101224534331114532213222110234220114331113441
  44442333533423334112224321113344435322222210033321
  45224344511121133334443454464433113212345211322422
  00222310005722111123563333421135452444211111223444
  44341344112122121444632322112322333102243412211011
  12223334414333211441332255221433444422143533346474
  33311124343311113311212122320111322121222211122133
  33221223224333412324444446323451123411542114431233
  22200243222222434223345624233111111344423222214341
  22333534414534211323411101132433112110002211343324
  11110333344422122254960004422234444320023133761011
  22211156453122542445322014441111221221354342222545

    col     GT Hz   DAMON Hz  ratio  bar
  ──────────────────────────────────────────────────
     p0       1.9        2.4  1.27  ████████████████████
     p1       2.4        2.7  1.11  ████████████████████
     p2       1.7        2.5  1.45  ████████████████████
     p3       1.6        2.2  1.36  ████████████████████
     p4       1.9        1.8  0.94  ██████████████████
     p5       2.1        3.0  1.41  ████████████████████
     p6       2.3        2.9  1.29  ████████████████████
     p7       2.5        3.6  1.47  ████████████████████
     p8       1.7        3.2  1.92  ████████████████████
     p9       1.6        2.4  1.52  ████████████████████
    p10       2.3        3.2  1.42  ████████████████████
    p11       2.7        3.6  1.30  ████████████████████
    p12       1.9        2.9  1.54  ████████████████████
    p13       1.8        2.7  1.52  ████████████████████
    p14       2.5        2.9  1.13  ████████████████████
    p15       2.1        2.5  1.18  ████████████████████
    p16       1.9        2.4  1.27  ████████████████████
    p17       1.8        2.6  1.43  ████████████████████
    p18       2.1        2.5  1.18  ████████████████████
    p19       2.4        3.0  1.25  ████████████████████
    p20       2.5        3.9  1.59  ████████████████████
    p21       1.2        3.4  2.80  ████████████████████
    p22       2.3        2.7  1.18  ████████████████████
    p23       2.0        2.4  1.19  ████████████████████
    p24       1.6        2.4  1.49  ████████████████████
    p25       2.3        3.3  1.45  ████████████████████
    p26       1.9        2.7  1.42  ████████████████████
    p27       2.0        3.1  1.54  ████████████████████
    p28       2.1        2.5  1.18  ████████████████████
    p29       1.6        2.7  1.66  ████████████████████
    p30       1.9        2.4  1.27  ████████████████████
    p31       2.1        2.5  1.15  ████████████████████
    p32       2.1        2.7  1.24  ████████████████████
    p33       1.7        2.7  1.53  ████████████████████
    p34       2.1        2.7  1.32  ████████████████████
    p35       2.0        2.9  1.43  ████████████████████
    p36       1.2        2.2  1.87  ████████████████████
    p37       2.1        2.0  0.95  ███████████████████
    p38       2.4        2.4  1.02  ████████████████████
    p39       2.4        2.7  1.13  ████████████████████
    p40       1.8        2.9  1.59  ████████████████████
    p41       1.8        2.4  1.36  ████████████████████
    p42       1.5        2.0  1.34  ████████████████████
    p43       1.5        1.9  1.23  ████████████████████
    p44       2.3        2.7  1.17  ████████████████████
    p45       2.3        3.1  1.32  ████████████████████
    p46       1.9        2.9  1.48  ████████████████████
    p47       1.9        3.2  1.69  ████████████████████
    p48       2.1        3.1  1.52  ████████████████████
    p49       2.1        2.6  1.21  ████████████████████

