Loading GT: /tmp/batch_gt_g9Jth6.log
  2249 accesses, 1 region(s)
  DAMON base: 0x7695aedbf000
  DAMON max:  0x7695aedf1000
  DAMON span: 204800 B

═══════════════════════════════════════════════════════
  Region 0  base=0x7695aedbf000  50 pages  resol=15×50
═══════════════════════════════════════════════════════
  Running: /usr/local/bin/damo report heatmap --resol 15 50 --address_range 130385255854080 130385256058880 --output raw

  scale: 0=0.0 Hz  ...  9=59.0 Hz

  GT   — what memtest actually did
  64534000000000000000000000000000000000000000000000
  45534000000000000000000000000000000000000000000000
  45444000000000000000000000000000000000000000000000
  25534000000000000000000000000000000000000000000000
  44544000000000000000000000000000000000000000000000
  54454000000000000000000000000000000000000000000000
  45444000000000000000000000000000000000000000000000
  54454000000000000000000000000000000000000000000000
  44444000000000000000000000000000000000000000000000
  54444000000000000000000000000000000000000000000000
  44535000000000000000000000000000000000000000000000
  34544000000000000000000000000000000000000000000000
  44534000000000000000000000000000000000000000000000
  44544000000000000000000000000000000000000000000000
  43554000000000000000000000000000000000000000000000

  DAMON — what kernel observed
  46663221111000000000000000000000000000000000000000
  49846300000000000000000000000000000000000000000000
  46754210000000000000000000000000000011000000000000
  33783300000000000000000000000000000000000000000000
  45784400000000000000000000000000000000000000000000
  59666400000000000000000000000000000000000000000000
  45665500000000000000000000000000000000000000000000
  44773300000000000000000000000000000000000000000000
  46635400000000000000000000000000000000000000000000
  58667300000000000000000000000000000000000000000000
  37658500000000000000000000000000000000000000000000
  47646400000000000000000000000000000000000000000000
  44866500000000000000000000000000000000000000000000
  66868500000000000000000000000000000000000000000000
  56976400000000000000000000000000000000000000000000

    col     GT Hz   DAMON Hz  ratio  bar
  ──────────────────────────────────────────────────
     p0      27.2       26.9  0.99  ███████████████████
     p1      27.0       38.9  1.44  ████████████████████
     p2      29.2       44.6  1.53  ████████████████████
     p3      25.2       37.9  1.51  ████████████████████
     p4      27.0       35.5  1.32  ████████████████████
     p5       0.4       24.6  61.36  ████████████████████
     p6       0.1        1.5  11.13  ████████████████████
     p7       0.2        0.6  2.83  ████████████████████
     p8       0.3        0.5  1.86  ████████████████████
     p9       0.1        0.5  3.71  ████████████████████
    p10       0.5        0.6  1.19  ████████████████████
    p11       0.1        0.2  3.19  ████████████████████
    p12       0.3        0.2  0.80  ███████████████
    p13       0.2        0.1  0.71  ██████████████
    p14       0.1        0.1  1.07  ████████████████████
    p15       0.3        0.6  2.14  ████████████████████
    p16       0.2        0.6  2.84  ████████████████████
    p17       0.3        0.6  1.70  ████████████████████
    p18       0.4        0.5  1.24  ████████████████████
    p19       0.1        0.1  2.13  ████████████████████
    p20       0.1        0.1  1.06  ████████████████████
    p21       0.2        0.1  0.70  ██████████████
    p22       0.5        0.5  0.93  ██████████████████
    p23       0.3        0.5  1.49  ████████████████████
    p24       0.3        0.6  2.12  ████████████████████
    p25       0.3        0.6  2.13  ████████████████████
    p26       0.4        0.4  1.06  ████████████████████
    p27       0.4        0.7  1.78  ████████████████████
    p28       0.6        0.9  1.42  ████████████████████
    p29       0.5        0.7  1.33  ████████████████████
    p30       0.4        0.9  2.30  ████████████████████
    p31       0.3        0.6  1.91  ████████████████████
    p32       0.3        0.6  2.38  ████████████████████
    p33       0.3        0.4  1.27  ████████████████████
    p34       0.3        0.6  2.12  ████████████████████
    p35       0.5        0.6  1.20  ████████████████████
    p36       0.6        0.7  1.18  ████████████████████
    p37       0.3        0.7  2.66  ████████████████████
    p38       0.5        0.8  1.46  ████████████████████
    p39       0.1        0.6  4.80  ████████████████████
    p40       0.3        0.3  1.08  ████████████████████
    p41       0.1        0.1  1.08  ████████████████████
    p42       0.3        0.2  0.65  ████████████
    p43       0.5        0.5  0.93  ██████████████████
    p44       0.1        0.7  5.30  ████████████████████
    p45       0.9        0.9  0.98  ███████████████████
    p46       0.1        0.9  6.38  ████████████████████
    p47       0.6        0.7  1.18  ████████████████████
    p48       0.3        0.4  1.33  ████████████████████
    p49       0.3        0.4  1.06  ████████████████████

