Loading GT: /tmp/batch_gt_7u5iOs.log
  1499 accesses, 1 region(s)
  DAMON base: 0x754a14fcd000
  DAMON max:  0x754a14fff000
  DAMON span: 204800 B

═══════════════════════════════════════════════════════
  Region 0  base=0x754a14fcd000  50 pages  resol=15×50
═══════════════════════════════════════════════════════
  Running: /usr/local/bin/damo report heatmap --resol 15 50 --address_range 128961040142336 128961040347136 --output raw

  scale: 0=0.0 Hz  ...  9=10.6 Hz

  GT   — what memtest actually did
  13132223231222302113112333112212113200333303321323
  22312232123221332020231101331203302204314100340122
  21101311202323231122201231323312023333322123133210
  01131331502412511013303102042312223230301231213103
  24320314312121323333013220313343222310222100003202
  41222041110313022133312303322331131123330300231221
  13213323015322001022433313303025110312123120112113
  41332322013212121512203012112022322221242313320221
  03113113113122241302212241211031323212031130334331
  23132223231210205220232013232210302114231112032321
  15322103202132231232202312223323103103421122203122
  12022210130322133131215303121012431023143131313203
  22203223203332221225301221023211131102201311333213
  12200233033611121323500123221132322310022223510032
  30012152141122702132021324111021121211410313130181

  DAMON — what kernel observed
  11222323222212223222221221111112222111111445533334
  11001332242211565410022112231122223444414413355110
  22222122320123533322322244334122233334421343233121
  01124432332210222336544232212313322433342223333423
  55521243652213444432213443110002213232222200123223
  00112110121222200111024545762232433244533111001132
  22234223113342201214442221343423312331243212112133
  44635233110012344533302220000012547532277583332332
  11100133222210124323223445121122344411112123345644
  55532213411011244423123102231111210125554123522222
  12323311212344464233211243343544533332222211321122
  00122200011434154411112223522220000034442224334343
  22234635304473322205522123111121212221111335344332
  11000265645332223422662114442242444311000111661000
  00000232534479882233233355440012122326462344210034

    col     GT Hz   DAMON Hz  ratio  bar
  ──────────────────────────────────────────────────
     p0       1.9        2.0  1.09  ████████████████████
     p1       2.4        2.2  0.93  ██████████████████
     p2       1.7        2.6  1.49  ████████████████████
     p3       1.6        2.0  1.22  ████████████████████
     p4       1.9        2.5  1.27  ████████████████████
     p5       2.1        2.7  1.28  ████████████████████
     p6       2.3        2.7  1.20  ████████████████████
     p7       2.5        2.9  1.16  ████████████████████
     p8       1.7        3.2  1.93  ████████████████████
     p9       1.6        2.6  1.61  ████████████████████
    p10       2.3        2.7  1.17  ████████████████████
    p11       2.7        2.7  1.00  ███████████████████
    p12       1.9        3.1  1.65  ████████████████████
    p13       1.8        2.9  1.59  ████████████████████
    p14       2.5        3.6  1.43  ████████████████████
    p15       2.1        3.8  1.86  ████████████████████
    p16       1.9        3.4  1.83  ████████████████████
    p17       1.8        3.2  1.78  ████████████████████
    p18       2.1        2.0  0.95  ██████████████████
    p19       2.4        3.0  1.25  ████████████████████
    p20       2.5        2.8  1.13  ████████████████████
    p21       1.2        2.5  2.04  ████████████████████
    p22       2.3        2.5  1.11  ████████████████████
    p23       2.0        2.5  1.23  ████████████████████
    p24       1.6        3.1  1.92  ████████████████████
    p25       2.3        3.4  1.51  ████████████████████
    p26       1.9        2.9  1.57  ████████████████████
    p27       2.0        2.9  1.47  ████████████████████
    p28       2.1        1.7  0.82  ████████████████
    p29       1.6        1.7  1.09  ████████████████████
    p30       1.9        2.0  1.05  ████████████████████
    p31       2.1        2.2  1.05  ████████████████████
    p32       2.1        2.9  1.38  ████████████████████
    p33       1.7        2.4  1.41  ████████████████████
    p34       2.1        3.0  1.45  ████████████████████
    p35       2.0        3.0  1.50  ████████████████████
    p36       1.2        2.9  2.38  ████████████████████
    p37       2.1        3.1  1.47  ████████████████████
    p38       2.4        3.1  1.31  ████████████████████
    p39       2.4        3.3  1.37  ████████████████████
    p40       1.8        2.7  1.47  ████████████████████
    p41       1.8        2.8  1.55  ████████████████████
    p42       1.5        2.7  1.86  ████████████████████
    p43       1.5        3.1  2.01  ████████████████████
    p44       2.3        3.3  1.41  ████████████████████
    p45       2.3        3.2  1.38  ████████████████████
    p46       1.9        2.9  1.52  ████████████████████
    p47       1.9        2.3  1.24  ████████████████████
    p48       2.1        2.7  1.32  ████████████████████
    p49       2.1        2.6  1.21  ████████████████████

