Loading GT: /tmp/batch_gt_yt5vLv.log
  1499 accesses, 1 region(s)
  DAMON base: 0x7514501b1000
  DAMON max:  0x7514501e3000
  DAMON span: 204800 B

═══════════════════════════════════════════════════════
  Region 0  base=0x7514501b1000  50 pages  resol=15×50
═══════════════════════════════════════════════════════
  Running: /usr/local/bin/damo report heatmap --resol 15 50 --address_range 128730103746560 128730103951360 --output raw

  scale: 0=0.0 Hz  ...  9=9.5 Hz

  GT   — what memtest actually did
  13132223231222402114112333112212113200343303321323
  22312232124221342020241101341203402205415100450122
  21101311202323241122201241324312024434322124133210
  01131431602512611014404102052312223230301231213104
  25320315412121423333013220313353222310222100003202
  51222051110313022143312303422341131124330300241221
  13214323016322001022544313303026110412123120112114
  51432422013212121612203012112022322221252313320221
  03113113113122251402212251211031324212031130345431
  24132224231210206220232013242210402115241112042421
  16322103202142231232202312224324103103521122203122
  12022210130422143131216303121012531023153141413204
  22204223204432221226401221023211141102201311343214
  12200234033711121323600124221132322310022223610042
  30012162151122802142021425111021121211510313130191

  DAMON — what kernel observed
  22211000000000333132222232222111111111223235554422
  12232313221445456111134341000004411215574532231111
  22112555685545422133110344352342233535443432226643
  22223764444344542666530000022321011113332332221121
  22422437633114354536556302223359550335333310112122
  22322423011364543243434312545544300114543110144341
  23234534415651011137784311112231011445433422111233
  34334342112211000244551100000011547452567432430333
  14433435542244475341232375511022533222311135247665
  44522324442211004352122423644122434233232311434111
  55545324533342433421110233443363443456661113325654
  22333310033563545353212211132110222003644343223344
  44422332220111243445433333113231333222232234224432
  11000155435842222224656113442215766822133421111000
  22112345523134242533332266541123323214421123412243

    col     GT Hz   DAMON Hz  ratio  bar
  ──────────────────────────────────────────────────
     p0       1.9        2.4  1.31  ████████████████████
     p1       2.4        2.8  1.16  ████████████████████
     p2       1.7        2.8  1.61  ████████████████████
     p3       1.6        2.2  1.35  ████████████████████
     p4       1.9        2.5  1.30  ████████████████████
     p5       2.1        3.5  1.64  ████████████████████
     p6       2.3        3.1  1.36  ████████████████████
     p7       2.5        3.6  1.48  ████████████████████
     p8       1.7        3.4  2.02  ████████████████████
     p9       1.6        2.9  1.79  ████████████████████
    p10       2.3        2.7  1.20  ████████████████████
    p11       2.7        3.2  1.17  ████████████████████
    p12       1.9        3.4  1.83  ████████████████████
    p13       1.8        2.9  1.59  ████████████████████
    p14       2.5        3.0  1.18  ████████████████████
    p15       2.1        3.4  1.62  ████████████████████
    p16       1.9        3.1  1.68  ████████████████████
    p17       1.8        3.0  1.67  ████████████████████
    p18       2.1        3.6  1.67  ████████████████████
    p19       2.4        3.5  1.46  ████████████████████
    p20       2.5        3.4  1.36  ████████████████████
    p21       1.2        3.4  2.79  ████████████████████
    p22       2.3        2.6  1.14  ████████████████████
    p23       2.0        2.4  1.22  ████████████████████
    p24       1.6        2.5  1.57  ████████████████████
    p25       2.3        2.5  1.11  ████████████████████
    p26       1.9        2.7  1.46  ████████████████████
    p27       2.0        2.6  1.30  ████████████████████
    p28       2.1        2.2  1.05  ████████████████████
    p29       1.6        1.9  1.18  ████████████████████
    p30       1.9        2.6  1.34  ████████████████████
    p31       2.1        2.7  1.28  ████████████████████
    p32       2.1        3.3  1.54  ████████████████████
    p33       1.7        2.7  1.57  ████████████████████
    p34       2.1        2.6  1.25  ████████████████████
    p35       2.0        2.9  1.44  ████████████████████
    p36       1.2        2.4  1.99  ████████████████████
    p37       2.1        3.6  1.67  ████████████████████
    p38       2.4        3.8  1.57  ████████████████████
    p39       2.4        3.7  1.54  ████████████████████
    p40       1.8        2.9  1.63  ████████████████████
    p41       1.8        2.9  1.59  ████████████████████
    p42       1.5        2.4  1.67  ████████████████████
    p43       1.5        2.3  1.51  ████████████████████
    p44       2.3        2.5  1.08  ████████████████████
    p45       2.3        2.5  1.08  ████████████████████
    p46       1.9        3.1  1.63  ████████████████████
    p47       1.9        2.9  1.57  ████████████████████
    p48       2.1        3.0  1.45  ████████████████████
    p49       2.1        2.4  1.11  ████████████████████

